ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1934,7,TOBS,311,,,6,6.0,3,0,6,306.0,6,,,,1,,,,,3,1,317.0,,6,,,7,2,,,,,2,294,,,6,6.0,2,7,2,272.0,6,,,,4,,,,,3,0,306.0,,6,,,3,3,,,,,3,344,,,6,6.0,3,2,2,322.0,6,,,,9,,,,,3,2,322.0,,6,,,2,2,,,,,2,283,,,6,6.0,3,2,2,322.0,6,,,,7,,,,,2,7,278.0,,6,,,8,9,
USW00023183,1934,7,PRCP,0,P,,6,,,,0,,6,,,6.0,0,T,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,T,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,3,8,
USW00023183,1934,8,TMAX,444,,,6,6.0,4,2,2,422.0,6,,,,3,,,,,3,2,328.0,,6,,,5,6,,,,,3,389,,,6,6.0,3,8,3,383.0,6,,,,3,,,,,4,0,400.0,,6,,,2,2,,,,,4,422,,,6,6.0,4,0,6,406.0,6,,,,1,,,,,3,9,394.0,,6,,,1,1,,,,,4,428,,,6,6.0,4,2,2,422.0,6,,,,6,,,,,3,5,356.0,,6,,,8,3,
USW00023183,1934,8,TMIN,272,,,6,6.0,2,8,3,283.0,6,,,,9,,,,,2,0,200.0,,6,,,3,9,,,,,2,233,,,6,6.0,2,6,1,261.0,6,,,,1,,,,,2,6,267.0,,6,,,6,1,,,,,2,278,,,6,6.0,2,8,3,283.0,6,,,,0,,,,,2,5,250.0,,6,,,5,0,,,,,2,267,,,6,6.0,2,6,7,267.0,6,,,,9,,,,,2,5,256.0,,6,,,5,6,
USW00023183,1934,8,TOBS,339,,,6,6.0,3,1,1,311.0,6,,,,9,,,,,2,8,283.0,,6,,,5,0,,,,,2,283,,,6,6.0,3,0,0,300.0,6,,,,0,,,,,3,0,300.0,,6,,,3,3,,,,,-,-33,,O,6,,-,5,6,,6,,,,8,,,,9,9,9,9999.0,,,,3.0,1,7,,,,,3,311,,,6,6.0,3,0,6,306.0,6,-,9,,9,,,9.0,,2,8,289.0,,6,,,8,9,
USW00023183,1934,8,PRCP,0,P,,6,,,,0,,6,,,,0,,,,,1,8,188.0,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,,3,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,T,,,,,,,,6,,6.0,,0,P
USW00023183,1934,9,TMAX,389,,,6,6.0,4,0,6,406.0,6,,,,2,,,,,4,0,406.0,,6,,,1,1,,,,,4,411,,,6,6.0,4,0,6,406.0,6,,,,3,,,,,3,7,372.0,,6,,,8,3,,,,,4,400,,,6,6.0,3,8,9,389.0,6,,,,3,,,,,4,0,406.0,,6,,,1,1,,,,,3,322,,,6,6.0,3,6,1,361.0,6,,,,9,,,,,3,9,394.0,,6,,,8,9,
USW00023183,1934,9,TMIN,233,,,6,6.0,2,3,3,233.0,6,,,,8,,,,,2,3,239.0,,6,,,5,0,,,,,2,239,,,6,6.0,2,6,1,261.0,6,,,,9,,,,,2,2,222.0,,6,,,1,1,,,,,1,189,,,6,6.0,2,0,0,200.0,6,,,,2,,,,,1,9,194.0,,6,,,7,2,,,,,2,228,,,6,6.0,1,7,8,178.0,6,,,,0,,,,,2,0,200.0,,6,,,0,6,
USW00023183,1934,9,TOBS,-9999,,,,,2,7,8,278.0,6,,,,8,,,,,2,8,283.0,,6,,,3,3,,,,,2,278,,,6,6.0,2,8,9,289.0,6,,,,7,,,,,2,5,250.0,,6,,,5,6,,,-,9,9,-9999,,,,,2,5,6,256.0,6,,,,6,,,,,2,2,228.0,,6,,,5,6,,,,,2,233,,,6,6.0,2,5,6,256.0,6,,,,6,,,,,2,4,244.0,,6,,,2,2,
USW00023183,1934,9,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,10,TMAX,394,,,6,6.0,3,8,3,383.0,6,,,,6,,,,,3,6,361.0,,6,,,7,2,,,,,4,406,,,6,6.0,3,8,3,383.0,6,,,,8,,,,,3,7,378.0,,6,,,5,6,,,,,2,289,,,6,6.0,3,1,1,311.0,6,,,,9,,,,,3,5,350.0,,6,,,7,8,,,,,2,294,,,6,6.0,2,6,1,261.0,6,,,,3,,,,,2,6,261.0,,6,,,8,9,
USW00023183,1934,10,TMIN,161,,,6,6.0,1,7,2,172.0,6,,,,7,,,,,1,7,172.0,,6,,,5,0,,,,,1,150,,,6,6.0,1,6,7,167.0,6,,,,6,,,,,1,6,167.0,,6,,,0,0,,,,,2,206,,I,6,,1,3,3,133.0,6,,,,6,,,,,1,6,161.0,,6,,,2,8,,,,,1,117,,,6,6.0,1,2,2,122.0,6,,,,7,,,,,1,0,106.0,,6,,6.0,6,7,
USW00023183,1934,10,TOBS,239,,,6,6.0,2,0,0,200.0,6,,,,4,,,,,1,8,189.0,,6,,,0,6,,,,,2,222,,,6,6.0,1,9,4,194.0,6,,,,1,,,,,2,2,228.0,,6,,,5,0,,,,,1,189,,I,6,,1,8,3,183.0,6,,,,4,,,,,2,0,206.0,,6,,,3,3,,,,,1,161,,,6,6.0,1,5,6,156.0,6,,,,4,,,,,1,1,111.0,,6,,,1,1,
USW00023183,1934,10,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1934,11,TMAX,294,,,6,6.0,2,5,6,256.0,6,,,,8,,,,,2,8,289.0,,6,,,2,2,,,,,3,333,,,6,6.0,3,3,3,333.0,6,,,,8,,,,,2,8,283.0,,6,,,1,1,,,,,3,328,,,6,6.0,3,0,0,300.0,6,,,,9,,,,,3,0,306.0,,6,,,0,0,,,,,1,194,,,6,6.0,2,0,0,200.0,6,,,,2,,,,,1,5,156.0,,6,,,7,2,
USW00023183,1934,11,TMIN,150,,,6,6.0,,8,3,83.0,6,,,,7,,,,,,7,72.0,,6,,6.0,7,2,,,,,1,100,,,6,6.0,,8,3,83.0,6,,,,3,,,,,,8,89.0,,6,,6.0,8,3,,,,,1,100,,,6,6.0,1,2,2,122.0,6,,,,3,,,,,,7,78.0,,6,,,0,6,,,,,1,117,,,6,6.0,,9,4,94.0,6,,,,9,,,,,,8,83.0,,6,,6.0,5,6,
USW00023183,1934,11,TOBS,156,,,6,6.0,1,1,7,117.0,6,,,,7,,,,,1,1,117.0,,6,,,2,2,,,,,1,128,,,6,6.0,1,1,7,117.0,6,,,,6,,,,,1,2,122.0,,6,,,4,4,,,,,1,150,,,6,6.0,1,1,7,117.0,6,,,,7,,,,,1,3,139.0,,6,,,2,8,,,,,1,122,,,6,6.0,1,0,6,106.0,6,,,,4,,,,,1,5,150.0,,6,,6.0,6,7,
USW00023183,1934,11,PRCP,3,,,6,6.0,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,1,112,,,6,6.0,,,0,,6,,,6.0,0,T,,,,,5,51.0,,6,,6.0,,0,P
USW00023183,1934,12,TMAX,161,,,6,6.0,1,5,6,156.0,6,,,,8,,,,,2,1,211.0,,6,,,0,0,,,,,2,250,,,6,6.0,2,4,4,244.0,6,,,,7,,,,,2,2,222.0,,6,,,4,4,,,,,2,267,,,6,6.0,2,4,4,244.0,6,,,,8,,,,,2,0,206.0,,6,,,0,6,,,,,2,200,,,6,6.0,1,8,3,183.0,6,,,,3,,,,,1,7,178.0,,6,,,7,8,
USW00023183,1934,12,TMIN,-11,,,6,6.0,,1,7,,6,,,,9,,,,,-,3,-39.0,,6,,6.0,,0,,,,,,6,,,6,6.0,,7,8,78.0,6,,,,3,,,,,,5,56.0,,6,,6.0,8,9,,,,,1,100,,,6,6.0,1,2,2,122.0,6,,,,9,,I,,,1,1,111.0,,6,,6.0,8,9,,,,,,78,,,6,6.0,,6,7,67.0,6,,,,1,,I,,,,-,-6.0,,6,,6.0,,6,
USW00023183,1934,12,TOBS,94,,,6,6.0,,,6,,6,,,,6,,,,,,3,33.0,,6,,6.0,2,8,,,,,1,117,,,6,6.0,1,3,3,133.0,6,,,,6,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,12.0,2,,I,,,1,2,128.0,,6,,,1,7,,,,,1,106,,,6,6.0,1,0,6,106.0,6,,,,4,,I,,,,3,39.0,,6,,6.0,5,6,
USW00023183,1934,12,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,1,7,0,170.0,6,,,,1,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1935,1,TMAX,194,,,6,6.0,2,0,0,200.0,6,,,,6,,,,,2,1,211.0,,6,,,5,0,,,,,1,117,,,6,6.0,1,3,9,139.0,6,,,,6,,,,,1,7,172.0,,6,,,1,7,,,,,1,178,,,6,6.0,1,6,7,167.0,6,,,,7,,,,,1,3,133.0,,6,,,0,0,,,,,1,139,,,6,6.0,1,3,9,139.0,6,,,,4,,,,,,9,94.0,,6,,6.0,6,1,
USW00023183,1935,1,TMIN,11,,,6,6.0,,4,4,44.0,6,,,,9,,,,,,3,39.0,,6,,6.0,8,9,,,,,,78,,,6,6.0,,3,9,39.0,6,,,,8,,,,,,7,72.0,,6,,6.0,8,9,,,,,1,117,,,6,6.0,1,0,6,,6,,,,3,,,,,,8,83.0,,6,,6.0,9,4,,,,,,28,,,6,6.0,,,6,6.0,6,,,6.0,0,,,,,,2,22.0,,6,,,3,3,
USW00023183,1935,1,TOBS,117,,,6,6.0,,9,4,94.0,6,,,,2,,,,,,9,94.0,,6,,6.0,8,9,,,,,,78,,,6,6.0,,5,0,50.0,6,,,,4,,,,9,9,9,9999.0,,,,1.0,2,8,,,,,1,117,,,6,6.0,,6,1,,6,,,,4,,,,,1,1,111.0,,6,,6.0,9,4,,,,,,39,,,6,6.0,,3,3,33.0,6,,,,8,,,,,,4,44.0,,6,,,1,7,
USW00023183,1935,1,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,,0,7,,,,,,20,,,6,6.0,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,43,,,6,6.0,,,0,,6,,,6.0,0,P,,,,,1,15.0,,6,,6.0,4,6,,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,1,18.0,,6,,6.0,,0,P
USW00023183,1935,2,TMAX,256,,,6,6.0,2,4,4,244.0,6,,,,0,,,,,2,5,256.0,,6,,,1,7,,,,,1,183,,,6,6.0,1,8,3,183.0,6,,,,2,,,,,1,6,161.0,,6,,,6,1,,,,,1,189,,,6,6.0,1,7,8,178.0,6,,,,2,,,,,1,6,167.0,,6,,,5,0,,,,,1,161,,,6,6.0,1,9,4,194.0,6,,,,3,,,,,2,6,267.0,,6,,,8,3,
USW00023183,1935,2,TMIN,133,,,6,6.0,1,4,4,144.0,6,,,,7,,,,,,4,44.0,,6,,,1,1,,,,,1,128,,,6,6.0,,8,9,89.0,6,,,,8,,,,,,5,56.0,,6,,6.0,8,3,,,,,,61,,,6,6.0,,8,3,83.0,6,,,,1,,,,,1,0,100.0,,6,,6.0,3,9,,,,,,17,,,6,6.0,-,1,1,-11.0,6,,,,8,,,,,,3,39.0,,6,,6.0,7,2,
USW00023183,1935,2,TOBS,172,,,6,6.0,1,3,9,139.0,6,,,,0,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,1,128,,,6,6.0,1,0,0,100.0,6,,,,0,,,,,1,0,106.0,,6,,6.0,8,9,,,,,,94,,,6,6.0,,7,8,78.0,6,,,,7,,,,,1,1,111.0,,6,,6.0,8,3,,,,,,89,,,6,6.0,,3,9,39.0,6,,,,3,,,,,,9,94.0,,6,,,1,7,
USW00023183,1935,2,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,,6,8,,,,,1,127,,,6,6.0,1,4,5,145.0,6,,,,6,,,,,,2,23.0,,6,,6.0,,0,T,,,,,0,P,,6,,,1,8,18.0,6,,,6.0,0,P,,,,,4,41.0,,6,,6.0,,0,T,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1935,3,TMAX,233,,,6,6.0,1,5,0,150.0,6,,,,3,,,,,1,6,167.0,,6,,,5,6,,,,,1,167,,,6,6.0,1,8,3,183.0,6,,,,0,,,,,1,1,117.0,,6,,6.0,9,4,,,,,1,156,,,6,6.0,2,1,1,211.0,6,,,,0,,,,,2,5,250.0,,6,,,4,4,,,,,2,217,,,6,6.0,2,4,4,244.0,6,,,,7,,,,,1,4,144.0,,6,,,9,4,
USW00023183,1935,3,TMIN,89,,,6,6.0,1,1,1,,6,,,,8,,,,,,4,44.0,,6,,6.0,3,3,,,,,,17,,,6,6.0,,3,3,33.0,6,,,,3,,I,,,,5,56.0,I,6,,,2,2,,,,,,-6,,,6,6.0,,2,8,28.0,6,,,,6,,,,,1,0,100.0,,6,,6.0,9,4,,,,,,22,,,6,6.0,,2,2,22.0,6,,,,9,,,,,,3,39.0,,6,,6.0,,6,
USW00023183,1935,3,TOBS,150,,,6,6.0,1,0,0,,6,,,,3,,,,,,7,72.0,,6,,6.0,5,6,,,,,,67,,,6,6.0,,8,9,89.0,6,,,,2,,I,,,,3,39.0,I,6,,,2,2,,,,,,56,,,6,6.0,,8,3,83.0,6,,,,3,,,,,1,2,122.0,,6,,,2,8,,,,,1,117,,,6,6.0,,8,9,89.0,6,,,,3,,,,,,4,44.0,,6,,6.0,4,4,
USW00023183,1935,3,PRCP,0,P,,6,,1,3,2,132.0,6,,,,1,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,,5,,,,,,,5.0,,6,,6.0,6,4,,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1935,4,TMAX,272,,,6,6.0,2,7,2,272.0,6,,,,9,,,,,2,6,267.0,,6,,,5,6,,,,,2,267,,,6,6.0,3,0,0,300.0,6,,,,0,,,,,1,8,189.0,,6,,,3,3,,,,,2,283,,,6,6.0,3,1,1,311.0,6,,,,3,,,,,3,3,339.0,,6,,,0,0,,,,,2,278,,,6,6.0,2,6,1,261.0,6,,,,1,,,,,2,9,294.0,,6,,,2,2,
USW00023183,1935,4,TMIN,89,,,6,6.0,,7,2,72.0,6,,,,2,,,,,,9,94.0,,6,,,0,0,,,,,,72,,,6,6.0,,9,4,94.0,6,,,,6,,,,,,6,61.0,,6,,6.0,1,1,,,,,,44,,,6,6.0,,7,8,78.0,6,,,,9,,,,,1,6,161.0,,6,,,6,1,,,,,,78,,,6,6.0,,8,3,83.0,6,,,,7,,,,,,7,78.0,,6,,,0,6,
USW00023183,1935,4,TOBS,122,,,6,6.0,1,2,8,128.0,6,,,,4,,,,,1,7,178.0,,6,,,2,8,,,,,1,128,,,6,6.0,2,0,6,206.0,6,,,,7,,,,,,6,61.0,,6,,6.0,9,4,,,,,1,111,,,6,6.0,1,8,9,189.0,6,,,,6,,,,,2,0,200.0,,6,,,9,4,,,,,1,144,,,6,6.0,1,7,8,178.0,6,,,,3,,,,,1,6,167.0,,6,,,6,7,
USW00023183,1935,4,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,,8,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,T,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1935,5,TMAX,244,,,6,6.0,2,5,0,250.0,6,,,,1,,,,,2,3,239.0,,6,,,7,2,,,,,3,322,,,6,6.0,3,4,4,344.0,6,,,,3,,,,,3,4,344.0,,6,,,4,4,,,,,3,328,,,6,6.0,3,0,6,306.0,6,,,,1,,,,,2,8,289.0,,6,,,1,1,,,,,2,267,,,6,6.0,2,6,1,261.0,6,,,,8,,,,,3,0,300.0,,6,,,1,7,
USW00023183,1935,5,TMIN,117,,,6,6.0,,8,9,89.0,6,,,,4,,,,,,6,67.0,,6,,6.0,8,3,,,,,1,111,,,6,6.0,1,1,7,117.0,6,,,,2,,,,,,9,94.0,,6,,,2,2,,,,,1,144,,,6,6.0,1,7,8,178.0,6,,,,8,,,,,1,0,106.0,,6,,,1,7,,,,,1,144,,,6,6.0,1,0,0,100.0,6,,,,7,,,,,,7,78.0,,6,,,1,1,
USW00023183,1935,5,TOBS,133,,,6,6.0,1,2,8,128.0,6,,,,0,,,,,1,3,139.0,,6,,,5,0,,,,,1,172,,,6,6.0,1,6,7,167.0,6,,,,6,,,,,1,7,172.0,,6,,,1,7,,,,,2,239,,,6,6.0,2,0,6,206.0,6,,,,7,,,,,1,5,156.0,,6,,,8,3,,,,,1,139,,,6,6.0,1,8,9,189.0,6,,,,9,,,,,2,2,222.0,,6,,,3,9,
USW00023183,1935,5,PRCP,0,T,,6,,,,0,,6,,,6.0,3,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,T,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,8,8.0,6,,,,3,,,,,,,,,6,,6.0,,0,P
USW00023183,1937,2,TMAX,206,,,6,6.0,1,8,9,189.0,6,,,,6,,,,,2,3,233.0,,6,,,1,7,,,,,2,222,,,6,6.0,1,5,0,150.0,6,,,,3,,,,,1,4,144.0,,6,,,7,2,,,,,1,189,,,6,6.0,1,6,7,167.0,6,,,,4,,,,,1,5,156.0,,6,,,8,3,,,,,2,211,,,6,6.0,2,3,3,233.0,6,,,,3,,,,,1,8,189.0,,6,,,6,1,
USW00023183,1937,2,TMIN,-17,,,6,6.0,,3,3,33.0,6,,,,7,,,,,,1,11.0,,6,,6.0,4,4,,,,,,78,,,6,6.0,1,1,7,117.0,6,,,6.0,6,,,,,-,1,-11.0,,6,,6.0,1,7,,,,,,22,,,6,6.0,,4,4,44.0,6,,,,8,,,,,,7,72.0,,6,,6.0,9,4,,,,,,72,,,6,6.0,,5,6,56.0,6,,,,3,,,,,,5,56.0,,6,,6.0,1,1,
USW00023183,1937,2,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,6,1,61.0,6,,,,0,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,T,,,,,,,,6,,6.0,2,8,,,,,,23,,,6,6.0,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1937,11,TMAX,306,,,6,6.0,3,2,2,322.0,6,,,,1,,,,,3,1,317.0,,6,,,2,2,,,,,3,311,,,6,6.0,2,1,7,217.0,6,,,,2,,,,,2,4,244.0,,6,,,5,6,,,,,2,239,,,6,6.0,2,4,4,244.0,6,,,,3,,,,,2,3,239.0,,6,,,4,4,,,,,2,250,,,6,6.0,2,3,3,233.0,6,,,,4,,,,,2,5,256.0,,6,,,5,6,
USW00023183,1937,11,TMIN,122,,,6,6.0,1,0,0,100.0,6,,,,0,,,,,,9,94.0,,6,,6.0,9,4,,,,,1,117,,,6,6.0,1,7,2,172.0,6,,,,4,,,,,,5,56.0,,6,,6.0,4,4,,,,,,67,,,6,6.0,,7,2,72.0,6,,,,3,,,,,,2,28.0,,6,,6.0,2,8,,,,,,28,,,6,6.0,,7,2,72.0,6,,,,6,,,,,,3,33.0,,6,,6.0,4,4,
USW00023183,1937,11,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1937,12,TMAX,244,,,6,6.0,2,3,3,233.0,6,,,,3,,,,,2,2,228.0,,6,,,1,7,,,,,2,222,,,6,6.0,2,3,3,233.0,6,,,,2,,,,,2,3,233.0,,6,,,3,3,,,,,2,244,,,6,6.0,1,8,9,189.0,6,,,,7,,,,,1,8,189.0,,6,,,9,4,,,,,2,200,,,6,6.0,2,0,0,200.0,6,,,,1,,,,,1,8,189.0,,6,,,6,1,
USW00023183,1937,12,TMIN,61,,,6,6.0,1,2,8,128.0,6,,,,0,,,,,,5,50.0,,6,,6.0,5,0,,,,,,0,,,6,6.0,,2,8,28.0,6,,,,1,,,,,,6,67.0,,6,,,1,1,,,,,,61,,,6,6.0,1,0,0,100.0,6,,,,9,,,,,,5,56.0,,6,,6.0,3,3,,,,,,33,,,6,6.0,,3,9,39.0,6,,,6.0,0,,,,,,-,-6.0,,6,,6.0,-,6,
USW00023183,1937,12,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,1,2,7,127.0,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P
USW00023183,1937,12,SNOW,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,
USW00023183,1938,1,TMAX,233,,,6,6.0,1,9,4,194.0,6,,,,3,,,,,2,0,206.0,,6,,,0,6,,,,,1,194,,,6,6.0,1,9,4,194.0,6,,,,6,,,,,1,8,183.0,,6,,,9,4,,,,,1,194,,,6,6.0,2,2,8,228.0,6,,,,9,,,,,2,1,217.0,,6,,,0,6,,,,,2,211,,,6,6.0,2,1,7,217.0,6,,,,2,,,,,2,0,200.0,,6,,,2,2,
USW00023183,1938,1,TMIN,72,,,6,6.0,1,0,0,100.0,6,,,,3,,,,,,,6.0,,6,,6.0,1,1,,,,,-,-11,,,6,6.0,,,6,6.0,6,,,,6,,,,,-,1,-17.0,,6,,,2,8,,,,,-,-17,,,6,6.0,-,1,7,-17.0,6,,,,1,,,,,,3,33.0,,6,,6.0,8,9,,,,,,56,,,6,6.0,,5,6,56.0,6,,,,1,,,,,,8,83.0,,6,,6.0,4,4,
USW00023183,1938,1,PRCP,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,8,,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,3,6,
USW00023183,1938,1,SNOW,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,,,,,,0,,,6,6.0,,,0,0.0,6,,,6.0,0,,,,,,,0.0,,6,,6.0,,0,
USW00023183,1938,2,TMAX,178,,,6,6.0,1,8,9,189.0,6,,,,4,,,,,1,7,172.0,,6,,,7,8,,,,,2,200,,,6,6.0,2,6,1,261.0,6,,,,8,,,,,2,2,228.0,,6,,,3,9,,,,,2,233,,,6,6.0,2,1,1,211.0,6,,,,0,,,,,2,0,200.0,,6,,,9,4,,,,,1,133,,,6,6.0,1,5,6,156.0,6,,,,7,,,,,1,5,150.0,,6,,,8,3,
USW00023183,1938,2,TMIN,78,,,6,6.0,,5,6,56.0,6,,,,8,,,,,,6,61.0,,6,,6.0,4,4,,,,,,0,,,6,6.0,,1,7,17.0,6,,,,4,,,,,,7,72.0,,6,,6.0,5,0,,,,,,50,,,6,6.0,1,0,6,106.0,6,,,,1,,,,,,1,11.0,,6,,6.0,4,4,,,,,,89,,,6,6.0,,2,2,22.0,6,,,,7,,,,,,7,78.0,,6,,6.0,1,1,
USW00023183,1938,2,PRCP,0,P,,6,,,4,3,43.0,6,,,6.0,0,T,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,,3,,,,,,,,,6,,6.0,,0,P,,,,,0,P,,6,,,,0,,6,,,6.0,0,P,,,,,,,,6,,6.0,1,0,
