ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1941,4,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,1,10.0,,S,,,1,0,,,,,,10,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,3,0,
USW00022521,1941,4,TAVG,223,H,,S,,2,1,9,,S,,,,0,H,,,,2,2,,,S,,,2,4,H,,,,2,236,H,,S,,2,3,4,,S,,,,7,H,,,,2,3,,,S,,,3,5,H,,,,2,228,H,,S,,2,3,9,,S,,,,8,H,,,,2,3,,,S,,,3,4,H,,,,2,232,H,,S,,2,3,8,,S,,,,1,H,,,,2,4,,,S,,,4,3,H
USW00022521,1941,5,TMAX,291,,,S,,2,8,5,285.0,S,,,,1,,,,9,9,9,9999.0,,,,2.0,9,1,,,,,2,291,,,S,,2,8,5,285.0,S,,,,0,,,,,2,6,269.0,,S,,,5,8,,,,,2,269,,,S,,2,8,0,280.0,S,-,9,,9,,,9.0,,2,7,274.0,,S,,,7,4,,,,,2,269,,,S,,2,8,0,280.0,S,,,,0,,,,,2,9,296.0,,S,,,9,6,
USW00022521,1941,5,TMIN,208,,,S,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,2.0,0,2,,,,,2,213,,,S,,2,0,2,202.0,S,,,,3,,,,,2,0,208.0,,S,,,1,3,,,,,2,208,,,S,,2,0,2,202.0,S,,,,8,,,,,2,0,202.0,,S,,,9,1,,,,,2,224,,,S,,2,1,9,219.0,S,-,9,,9,,,9.0,,2,3,230.0,,S,,,9,6,
USW00022521,1941,5,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,3,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,1,10.0,,S,,,,0,,,,,,0,,,S,,,,3,3.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1941,5,TAVG,244,H,,S,,2,4,8,,S,,,,2,H,,,,2,4,,,S,,,4,8,H,,,,2,250,H,,S,,2,4,4,,S,,,,8,H,,,,2,3,,,S,,,3,4,H,,,,2,240,H,,S,,2,4,1,,S,,,,6,H,,,,2,3,,,S,,,2,9,H,,,,2,244,H,,S,,2,4,1,,S,,,,3,H,,,,2,5,,,S,,,4,2,H
USW00022521,1941,6,TMAX,280,,,S,,2,9,1,291.0,S,,,,8,,,,,3,1,313.0,,S,,,0,2,,,,,3,302,,,S,,2,9,6,296.0,S,,,,2,,,,,2,9,296.0,,S,,,0,8,,,,,3,302,,,S,,3,0,2,302.0,S,,,,6,,,,,2,9,291.0,,S,,,9,6,,,,,2,291,,,S,,2,9,1,291.0,S,,,,1,,,,,2,9,291.0,,S,,,9,6,
USW00022521,1941,6,TMIN,196,,,S,,1,9,1,191.0,S,,,,2,,,,,2,0,202.0,,S,,,4,1,,,,,2,235,,,S,,2,3,0,230.0,S,,,,0,,,,,2,1,213.0,,S,,,1,3,,,,,2,235,,,S,,2,3,0,230.0,S,,,,1,,,,,2,4,241.0,,S,,,1,9,,,,,2,224,,,S,,2,3,5,235.0,S,,,,4,,,,,2,3,230.0,,S,,,3,5,
USW00022521,1941,6,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,5.0,,S,,,,0,
USW00022521,1941,6,TAVG,237,H,,S,,2,3,7,,S,,,,4,H,,,,2,5,,,S,,,6,7,H,,,,2,260,H,,S,,2,5,9,,S,,,,4,H,,,,2,5,,,S,,,5,3,H,,,,2,262,H,,S,,2,5,9,,S,,,,2,H,,,,2,5,,,S,,,5,1,H,,,,2,257,H,,S,,2,5,7,,S,,,,0,H,,,,2,6,,,S,,,6,2,H
USW00022521,1941,7,TMAX,291,,,S,,2,9,1,291.0,S,,,,6,,,,,2,9,296.0,,S,,,9,1,,,,,2,291,,,S,,2,9,1,291.0,S,,,,6,,,,,2,9,291.0,,S,,,0,2,,,,,3,308,,,S,,3,0,2,302.0,S,,,,6,,,,,3,0,302.0,,S,,,0,2,,,-,9,9,-9999,,,,,3,0,2,302.0,S,-,9,,9,,,9.0,,3,0,302.0,,S,,,0,2,
USW00022521,1941,7,TMIN,224,,,S,,2,3,0,230.0,S,,,,5,,,,,2,3,235.0,,S,,,3,5,,,,,2,224,,,S,,9,9,9,999.0,,,,23.0,5,,,,,2,3,230.0,,S,,,4,6,,,,,2,246,,,S,,2,4,1,241.0,S,,,,9,,,,,2,1,213.0,,S,,,2,4,,,,,2,224,,,S,,2,2,4,224.0,S,,,,5,,,,,2,3,230.0,,S,,,5,2,
USW00022521,1941,7,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,1,10.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,5,5.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1941,7,TAVG,258,H,,S,,2,5,9,,S,,,,0,H,,,,2,5,,,S,,,6,2,H,,,,2,256,H,,S,,2,5,6,,S,,,,7,H,,,,2,6,,,S,,,6,6,H,,,,2,272,H,,S,,2,6,6,,S,,,,8,H,,,,2,5,,,S,,,5,9,H,,,,2,257,H,,S,,2,5,5,,S,,,,4,H,,,,2,6,,,S,,,7,3,H
USW00022521,1941,8,TMAX,324,,,S,,9,9,9,999.0,,,,30.0,8,,,,,3,0,302.0,,S,,,0,2,,,,,3,308,,,S,,3,0,2,302.0,S,,,,9,,,,9,9,9,9999.0,,,,3.0,0,2,,,,,2,291,,,S,,2,9,1,291.0,S,,,,6,,,,,3,1,313.0,,S,,,1,9,,,,,3,308,,,S,,3,0,8,308.0,S,,,,8,,,,9,9,9,9999.0,,,,2.0,9,6,
USW00022521,1941,8,TMIN,219,,,S,,2,5,2,252.0,S,,,,5,,,,,2,2,224.0,,S,,,4,1,,,,,2,252,,,S,,2,3,5,235.0,S,,,,1,,,,,2,4,241.0,,S,,,5,2,,,,,2,235,,,S,,2,1,3,213.0,S,,,,9,,,,,2,0,208.0,,S,,,3,5,,,,,2,263,,,S,,2,5,2,252.0,S,,,,6,,,,,2,5,252.0,,S,,,4,1,
USW00022521,1941,8,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,3,30.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,1,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,3.0,,S,,,,5,
USW00022521,1941,8,TAVG,264,H,,S,,2,7,9,,S,,,,6,H,,,,2,5,,,S,,,6,8,H,,,,2,270,H,,S,,2,6,8,,S,,,,5,H,,,,2,7,,,S,,,7,3,H,,,,2,266,H,,S,,2,5,2,,S,,,,4,H,,,,2,5,,,S,,,7,5,H,,,,2,284,H,,S,,2,7,5,,S,,,,5,H,,,,2,7,,,S,,,6,1,H
USW00022521,1941,9,TMAX,296,,,S,,3,0,8,308.0,S,,,,8,,,,,2,9,296.0,,S,,,0,2,,,-,9,9,-9999,,,,,2,9,6,296.0,S,,,,8,,,,,3,0,302.0,,S,,,0,2,,,,,3,308,,,S,,3,0,8,308.0,S,,,,8,,,,,3,3,330.0,,S,,,2,4,,,,,3,313,,,S,,9,9,9,999.0,,,,29.0,6,,,,,3,0,302.0,,S,,,0,2,
USW00022521,1941,9,TMIN,235,,,S,,9,9,9,999.0,,,,25.0,2,,,,,2,4,246.0,,S,,,3,5,,,,,2,235,,,S,,2,4,6,246.0,S,,,,6,,,,,2,3,235.0,,S,,,3,0,,,,,2,235,,,S,,2,1,9,219.0,S,-,9,,9,,,9.0,,2,2,224.0,,S,,,3,5,,,,,2,235,,,S,,2,4,6,246.0,S,,,,5,,,,,2,4,241.0,,S,,,4,1,
USW00022521,1941,9,PRCP,10,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,41,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,3,,,,,,,0.0,,S,,,,0,
USW00022521,1941,9,TAVG,262,H,,S,,2,7,4,,S,,,,3,H,,,,2,7,,,S,,,6,6,H,,,,2,269,H,,S,,2,6,9,,S,,,,1,H,,,,2,6,,,S,,,6,3,H,,,,2,265,H,,S,,2,6,1,,S,,,,0,H,,,,2,7,,,S,,,7,6,H,,,,2,269,H,,S,,2,6,9,,S,,,,6,H,,,,2,6,,,S,,,6,9,H
USW00022521,1941,10,TMAX,302,,,S,,3,0,2,302.0,S,,,,6,,,,,3,0,302.0,,S,,,9,6,,,,,3,308,,,S,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,2,9,291.0,,S,,,8,5,,,,,2,285,,,S,,2,8,5,285.0,S,,,,0,,,,9,9,9,9999.0,,,,2.0,8,5,,,-,9,9,-9999,,,,,2,8,5,285.0,S,,,,5,,,,9,9,9,9999.0,,,,2.0,8,5,
USW00022521,1941,10,TMIN,235,,,S,,2,4,6,246.0,S,,,,5,,,,,2,4,241.0,,S,,,1,9,,,-,9,9,-9999,,,,,2,4,1,241.0,S,,,,5,,,,,2,3,235.0,,S,,,5,2,,,,,2,246,,,S,,2,4,6,246.0,S,,,,1,,,,,2,4,241.0,,S,,,3,0,,,,,2,230,,,S,,2,3,5,235.0,S,,,,0,,,,,2,4,246.0,,S,,,1,9,
USW00022521,1941,10,PRCP,3,,,S,,,1,0,10.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,1,3,0,130.0,S,,,,9,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,3.0,,S,,,,3,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1941,10,TAVG,263,H,,S,,2,7,0,,S,,,,7,H,,,,2,6,,,S,,,5,8,H,,,,2,254,H,,S,,2,6,4,,S,,,,2,H,,,,2,5,,,S,,,6,3,H,,,,2,263,H,,S,,2,5,8,,S,,,,6,H,,,,2,5,,,S,,,5,4,H,,,,2,261,H,,S,,2,6,0,,S,,,,1,H,,,,2,6,,,S,,,5,3,H
USW00022521,1941,11,TMAX,-9999,,,,,3,0,2,302.0,S,,,,6,,,,,2,9,291.0,,S,,,9,6,,,,,2,296,,,S,,3,0,2,302.0,S,,,,8,,,,,3,1,313.0,,S,,,0,8,,,-,9,9,-9999,,,,,3,0,2,302.0,S,-,9,,9,,,9.0,,2,9,296.0,,S,,,0,8,,,-,9,9,-9999,,,,,3,2,4,324.0,S,,,,4,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1941,11,TMIN,213,,,S,,2,0,2,202.0,S,,,,6,,,,,2,0,202.0,,S,,,0,2,,,,,2,219,,,S,,2,0,2,202.0,S,,,,6,,,,,2,1,219.0,,S,,,2,4,,,,,2,224,,,S,,1,8,5,185.0,S,,,,9,,,,,1,9,196.0,,S,,,1,3,,,,,2,235,,,S,,2,1,9,219.0,S,-,9,,9,,,9.0,,2,2,224.0,,S,,,3,5,
USW00022521,1941,11,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1941,11,TAVG,261,H,,S,,2,4,9,,S,,,,2,H,,,,2,5,,,S,,,4,8,H,,,,2,252,H,,S,,2,4,6,,S,,,,7,H,,,,2,5,,,S,,,5,7,H,,,,2,253,H,,S,,2,4,4,,S,,,,1,H,,,,2,4,,,S,,,5,2,H,,,,2,256,H,,S,,2,5,2,,S,,,,9,H,,,,2,6,,,S,,,6,1,H
USW00022521,1941,12,TMAX,-9999,,,,,2,6,3,263.0,S,-,9,,9,,,9.0,,2,9,291.0,,S,,,8,5,,,,,2,296,,,S,,3,0,2,302.0,S,-,9,,9,,,9.0,,2,9,291.0,,S,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1941,12,TMIN,-9999,,,,,1,9,6,196.0,S,,,,1,,,,,2,0,208.0,,S,,,0,8,,,,,2,213,,,S,,2,1,3,213.0,S,-,9,,9,,,9.0,,2,1,213.0,,S,,,1,9,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1941,12,PRCP,5,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,5.0,,S,,,,0,,,,,,10,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1941,12,TAVG,192,H,,S,,2,1,7,,S,,,,9,H,,,,2,3,,,S,,,4,2,H,,,,2,242,H,,S,,2,4,2,,S,,,,6,H,,,,2,4,,,S,,,4,4,H,,,,2,251,H,,S,,2,5,3,,S,,,,2,H,,,,2,4,,,S,,,4,6,H,,,,2,251,H,,S,,2,4,4,,S,,,,1,H,,,,2,5,,,S,,,4,8,H
USW00022521,1942,1,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,3,,,,,,0,,,S,,,1,0,10.0,S,,,,5,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,1,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1942,1,TAVG,239,H,,S,,2,4,3,,S,,,,2,H,,,,2,3,,,S,,,3,4,H,,,,2,238,H,,S,,2,4,9,,S,,,,6,H,,,,2,4,,,S,,,5,1,H,,,,2,256,H,,S,,2,4,6,,S,,,,2,H,,,,2,5,,,S,,,5,8,H,,,,2,255,H,,S,,2,5,7,,S,,,,8,H,,,,2,5,,,S,,,4,0,H
USW00022521,1942,2,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,3,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,41,,,S,,,2,0,20.0,S,,,,1,,,,,,1,10.0,,S,,,,5,
USW00022521,1942,2,TAVG,251,H,,S,,2,6,1,,S,,,,9,H,,,,2,6,,,S,,,4,2,H,,,,2,243,H,,S,,2,5,1,,S,,,,2,H,,,,2,5,,,S,,,6,6,H,,,,2,265,H,,S,,2,5,9,,S,,,,6,H,,,,2,5,,,S,,,4,7,H,,,,2,246,H,,S,,2,3,2,,S,,,,2,H,,,,2,2,,,S,,,3,4,H
USW00022521,1942,3,TMAX,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,2,269,,,S,,9,9,9,999.0,,,,26.0,9,,,,,2,5,258.0,,S,,,5,8,
USW00022521,1942,3,TMIN,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,2,213,,,S,,2,1,3,213.0,S,,,,3,,,,,2,0,202.0,,S,,,0,2,
USW00022521,1942,3,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,1,10.0,,S,,,,0,,,,,,0,,,S,,,3,0,30.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,20,,,S,,,,0,0.0,S,,,,0,,,,,,2,20.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,7,71.0,,S,,,,5,
USW00022521,1942,3,TAVG,223,H,,S,,2,3,9,,S,,,,1,H,,,,2,2,,,S,,,0,5,H,,,,2,200,H,,S,,1,9,7,,S,,,,1,H,,,,2,0,,,S,,,0,2,H,,,,2,203,H,,S,,2,2,5,,S,,,,2,H,,,,2,3,,,S,,,4,4,H,,,,2,233,H,,S,,2,3,1,,S,,,,7,H,,,,2,3,,,S,,,2,8,H
USW00022521,1942,4,TMAX,252,,,S,,9,9,9,999.0,,,,26.0,3,,,,,2,6,269.0,,S,,,6,9,,,,,2,269,,,S,,2,5,8,258.0,S,,,,2,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,2,5,2,252.0,S,,,,3,,,,,2,6,269.0,,S,,,6,3,,,,,2,263,,,S,,2,6,9,269.0,S,,,,8,,,,,2,5,252.0,,S,,,5,8,
USW00022521,1942,4,TMIN,158,,,S,,1,8,0,180.0,S,,,,5,,,,,1,9,196.0,,S,,,0,2,,,,,1,191,,,S,,1,8,0,180.0,S,,,,0,,,,,1,8,180.0,,S,,,8,5,,,,,1,196,,,S,,1,6,9,169.0,S,,,,9,,,,,1,8,185.0,,S,,,0,2,,,,,1,191,,,S,,1,7,4,174.0,S,,,,8,,,,9,9,9,9999.0,,,,1.0,9,1,
USW00022521,1942,4,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,0,9,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,1,0,,,,,,3,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1942,4,TAVG,207,H,,S,,2,1,5,,S,,,,1,H,,,,2,2,,,S,,,3,4,H,,,,2,221,H,,S,,2,1,6,,S,,,,3,H,,,,2,1,,,S,,,1,6,H,,,,2,215,H,,S,,2,1,9,,S,,,,2,H,,,,2,2,,,S,,,2,9,H,,,,2,226,H,,S,,2,2,9,,S,,,,9,H,,,,2,2,,,S,,,2,3,H
USW00022521,1942,5,TMAX,280,,,S,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,2,8,280.0,,S,,,8,5,,,-,9,9,-9999,,,,,2,8,5,285.0,S,,,,1,,,,,2,9,291.0,,S,,,8,5,,,,,2,285,,,S,,2,7,4,274.0,S,,,,4,,,,,2,8,285.0,,S,-,,9,9,,99.0,,,2,291,,,S,,9,9,9,999.0,,,,31.0,3,,,,,3,0,308.0,,S,,,9,6,
USW00022521,1942,5,TMIN,-9999,,,,,2,0,8,208.0,S,,,,2,,,,,2,0,202.0,,S,,,9,1,,,,,2,208,,,S,,2,1,3,213.0,S,,,,8,,,,,2,0,202.0,,S,-,,9,9,,99.0,,,1,191,,,S,,1,9,1,191.0,S,,,,6,,,,,2,0,202.0,,S,,,1,9,,,,,2,213,,,S,,2,3,0,230.0,S,,,,3,,,,,2,0,208.0,,S,,,3,0,
USW00022521,1942,5,PRCP,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,,,,3,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,
USW00022521,1942,5,TAVG,239,H,,S,,2,4,1,,S,,,,3,H,,,,2,4,,,S,,,3,3,H,,,,2,238,H,,S,,2,3,9,,S,,,,0,H,,,,2,4,,,S,,,3,9,H,,,,2,236,H,,S,,2,3,6,,S,,,,9,H,,,,2,4,,,S,,,5,0,H,,,,2,252,H,,S,,2,6,0,,S,,,,3,H,,,,2,5,,,S,,,6,2,H
USW00022521,1942,6,TAVG,263,H,,S,,2,5,4,,S,,,,6,H,,,,2,6,,,S,,,6,2,H,,,,2,261,H,,S,,2,5,9,,S,,,,8,H,,,,2,5,,,S,,,5,4,H,,,,2,253,H,,S,,2,5,7,,S,,,,2,H,,,,2,5,,,S,,,4,6,H,,,,2,235,H,,S,,2,5,1,,S,,,,9,H,,,,2,6,,,S,,,6,4,H
USW00022521,1942,7,TMAX,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,2,9,6,296.0,S,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1942,7,TMIN,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,2,3,0,230.0,S,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1942,7,TAVG,258,H,,S,,2,6,4,,S,,,,7,H,,,,2,7,,,S,,,6,5,H,,,,2,262,H,,S,,2,5,4,,S,,,,6,H,,,,2,6,,,S,,,6,2,H,,,,2,266,H,,S,,2,6,9,,S,,,,8,H,,,,2,6,,,S,,,6,1,H,,,,2,261,H,,S,,2,6,1,,S,,,,8,H,,,,2,7,,,S,,,7,1,H
USW00022521,1942,8,PRCP,20,,,S,,,,0,0.0,S,,,,0,,,,,,,0.0,,S,,,,0,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,0,,,,,,,0.0,,S,,,,0,,,,,,0,,,S,,,,0,0.0,S,-,9,,9,,,9.0,,,,0.0,,S,-,,9,9,,99.0,,,,0,,,S,,,,0,0.0,S,-,9,,9,,,,9,9,9,9999.0,,,,,,0,
USW00022521,1942,8,TAVG,264,H,,S,,2,5,9,,S,,,,9,H,,,,2,5,,,S,,,7,1,H,,,,2,269,H,,S,,2,6,5,,S,,,,2,H,,,,2,6,,,S,,,6,6,H,,,,2,268,H,,S,,2,6,9,,S,,,,2,H,,,,2,7,,,S,,,7,0,H,,,,2,274,H,,S,,2,7,4,,S,,,,8,H,,,,2,6,,,S,,,7,2,H
USW00022521,1942,9,TMAX,308,,,S,,3,1,3,313.0,S,,,,9,,,,,3,1,313.0,,S,,,1,9,,,,,3,313,,,S,,3,1,3,313.0,S,,,,9,,,,,3,1,313.0,,S,,,1,3,,,,,3,313,,,S,,3,1,3,313.0,S,,,,9,,,,9,9,9,9999.0,,,,3.0,0,8,,,,,3,308,,,S,,3,1,3,313.0,S,,,,2,,,,,3,0,308.0,,S,,,0,2,
USW00022521,1942,9,TMIN,-9999,,,,,2,3,5,235.0,S,,,,4,,,,,2,2,224.0,,S,,,2,4,,,,,2,224,,,S,,2,3,0,230.0,S,,,,6,,,,,2,4,246.0,,S,,,4,1,,,,,2,246,,,S,,2,3,5,235.0,S,,,,0,,,,,2,3,235.0,,S,,,1,9,,,,,2,235,,,S,,2,2,4,224.0,S,,,,4,,,,,2,1,219.0,,S,,,2,4,
USW00022521,1942,9,TAVG,263,H,,S,,2,6,4,,S,,,,5,H,,,,2,6,,,S,,,6,4,H,,,,2,268,H,,S,,2,6,9,,S,,,,3,H,,,,2,7,,,S,,,7,3,H,,,,2,272,H,,S,,2,6,7,,S,,,,7,H,,,,2,6,,,S,,,5,7,H,,,,2,262,H,,S,,2,6,7,,S,,,,8,H,,,,2,5,,,S,,,6,0,H
USW00022521,1942,10,TMAX,302,,,S,,3,0,8,308.0,S,,,,8,,,,9,9,9,9999.0,,,,2.0,9,6,,,,,3,302,,,S,,3,0,8,308.0,S,,,,3,,,,,3,0,308.0,,S,,,0,2,,,,,3,308,,,S,,3,0,2,302.0,S,,,,2,,,,,3,1,313.0,,S,,,0,2,,,,,3,302,,,S,,2,9,6,296.0,S,,,,6,,,,9,9,9,9999.0,,,,2.0,9,1,
USW00022521,1942,10,TMIN,235,,,S,,2,4,6,246.0,S,-,9,,9,,,9.0,,2,4,241.0,,S,,,3,5,,,,,2,235,,,S,,2,3,0,230.0,S,,,,0,,,,,2,4,241.0,,S,,,3,5,,,,,2,235,,,S,,2,4,1,241.0,S,,,,9,,,,,2,3,230.0,,S,,,3,0,,,,,2,219,,,S,,2,0,2,202.0,S,-,9,,9,,,9.0,,2,1,213.0,,S,,,1,3,
