ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1934,8,TMIN,272,,,6,283,,,6,289,,,6,200,,,6,239,,,6,233,,,6,261,,,6,261,,,6,267,,,6,261,,,6,278,,,6,283,,,6,250,,,6,250,,,6,250,,,6,267,,,6,267,,,6,289,,,6,256,,,6,256,,,6,222,,,6,217,,,6,211,,,6,244,,,6,233,,,6,228,,,6,256,,I,6,239,,,6,233,,,6,217,,,6,228,,,6
USW00023183,1934,8,TOBS,339,,,6,311,,,6,289,,,6,283,,,6,250,,,6,283,,,6,300,,,6,300,,,6,300,,,6,333,,,6,-33,,O,6,-56,,O,6,278,,,6,-9999,,,,317,,,6,311,,,6,306,,,6,-9999,,,,289,,,6,289,,,6,261,,,6,228,,,6,267,,,6,294,,,6,-9999,,,,294,,,6,244,,I,6,267,,,6,239,,,6,267,,,6,267,,,6
USW00023183,1934,8,PRCP,0,P,,6,0,T,,6,20,,,6,188,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,13,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,43,,,6,51,,,6,0,P,,6,0,P,,6,25,,,6,0,P,,6,56,,,6,3,,,6,20,,,6,0,P,,6,0,T,,6
USW00023183,1934,9,TMAX,389,,,6,406,,,6,422,,,6,406,,,6,411,,,6,411,,,6,406,,,6,383,,,6,372,,,6,383,,,6,400,,,6,389,,,6,383,,,6,406,,,6,411,,,6,322,,,6,361,,,6,389,,,6,394,,,6,389,,,6,383,,,6,333,,,6,294,,,6,300,,,6,272,,,6,294,,,6,311,,,6,333,,,6,367,,,6,394,,,6,-9999,,,
USW00023183,1934,9,TMIN,233,,,6,233,,,6,228,,,6,239,,,6,250,,,6,239,,,6,261,,,6,239,,,6,222,,,6,211,,,6,189,,,6,200,,,6,222,,,6,194,,,6,172,,,6,228,,,6,178,,,6,200,,,6,200,,,6,206,,,6,200,,,6,183,,,6,233,,I,6,156,,,6,128,,,6,111,,,6,100,,,6,89,,,6,106,,,6,122,,,6,-9999,,,
USW00023183,1934,9,TOBS,-9999,,,,278,,,6,278,,,6,283,,,6,333,,,6,278,,,6,289,,,6,267,,,6,250,,,6,256,,,6,-9999,,,,256,,,6,256,,,6,228,,,6,256,,,6,233,,,6,256,,,6,256,,,6,244,,,6,222,,,6,239,,,6,233,,,6,189,,I,6,194,,,6,144,,,6,150,,,6,144,,,6,156,,,6,178,,,6,200,,,6,-9999,,,
USW00023183,1934,9,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,81,,,6,64,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,
USW00023183,1934,10,TMAX,394,,,6,383,,,6,356,,,6,361,,,6,372,,,6,406,,,6,383,,,6,378,,,6,378,,,6,356,,,6,289,,,6,311,,,6,339,,,6,350,,,6,278,,,6,294,,,6,261,,,6,283,,,6,261,,,6,289,,,6,300,,,6,289,,,6,278,,,6,294,,,6,328,,,6,356,,,6,344,,,6,344,,,6,339,,,6,339,,,6,328,,,6
USW00023183,1934,10,TMIN,161,,,6,172,,,6,167,,,6,172,,,6,150,,,6,150,,,6,167,,,6,156,,,6,167,,,6,200,,,6,206,,I,6,133,,,6,156,,,6,161,,,6,128,,,6,117,,,6,122,,,6,117,,,6,106,,,6,67,,,6,67,,,6,61,,,6,72,,,6,56,,,6,72,,,6,83,,,6,122,,,6,100,,,6,111,,,6,100,,,6,100,,,6
USW00023183,1934,10,TOBS,239,,,6,200,,,6,194,,,6,189,,,6,206,,,6,222,,,6,194,,,6,211,,,6,228,,,6,250,,,6,189,,I,6,183,,,6,194,,,6,206,,,6,133,,,6,161,,,6,156,,,6,194,,,6,111,,,6,111,,,6,106,,,6,111,,,6,111,,,6,117,,,6,117,,,6,172,,,6,156,,,6,144,,,6,156,,,6,167,,,6,183,,,6
USW00023183,1934,10,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1934,11,TMAX,294,,,6,256,,,6,278,,,6,289,,,6,322,,,6,333,,,6,333,,,6,278,,,6,283,,,6,311,,,6,328,,,6,300,,,6,289,,,6,306,,,6,300,,,6,194,,,6,200,,,6,172,,,6,156,,,6,172,,,6,172,,,6,200,,,6,200,,,6,183,,,6,194,,,6,194,,,6,178,,,6,156,,,6,156,,,6,178,,,6,-9999,,,
USW00023183,1934,11,TMIN,150,,,6,83,,,6,67,,,6,72,,,6,72,,,6,100,,,6,83,,,6,83,,,6,89,,,6,83,,,6,100,,,6,122,,,6,83,,,6,78,,,6,106,,,6,117,,,6,94,,,6,89,,,6,83,,,6,56,,,6,22,,,6,11,,,6,11,,,6,11,,,6,11,,,6,0,,,6,-17,,,6,-22,,,6,-22,,,6,-28,,,6,-9999,,,
USW00023183,1934,11,TOBS,156,,,6,117,,,6,117,,,6,117,,,6,122,,,6,128,,,6,117,,,6,106,,,6,122,,,6,144,,,6,150,,,6,117,,,6,117,,,6,139,,,6,128,,,6,122,,,6,106,,,6,94,,,6,150,,,6,67,,,6,56,,,6,56,,,6,61,,,6,50,,,6,56,,,6,28,,,6,17,,,6,22,,,6,22,,,6,33,,,6,-9999,,,
USW00023183,1934,11,PRCP,3,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,112,,,6,0,P,,6,0,T,,6,51,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,
USW00023183,1934,12,TMAX,161,,,6,156,,,6,178,,,6,211,,,6,200,,,6,250,,,6,244,,,6,217,,,6,222,,,6,244,,,6,267,,,6,244,,,6,178,,,6,206,,,6,206,,,6,200,,,6,183,,,6,183,,,6,178,,,6,178,,,6,200,,,6,194,,,6,222,,,6,211,,,6,206,,,6,222,,,6,211,,,6,128,,,6,128,,,6,161,,,6,172,,,6
USW00023183,1934,12,TMIN,-11,,,6,17,,I,6,-39,,,6,-39,,,6,0,,,6,6,,,6,78,,,6,83,,,6,56,,,6,89,,,6,100,,,6,122,,,6,139,,I,6,111,,,6,89,,,6,78,,,6,67,,,6,61,,I,6,-6,,,6,6,,,6,28,,,6,33,,,6,39,,,6,11,,,6,22,,,6,11,,,6,33,,,6,100,,,6,56,,,6,44,,,6,11,,,6
USW00023183,1934,12,TOBS,94,,,6,6,,I,6,-6,,,6,33,,,6,28,,,6,117,,,6,133,,,6,106,,,6,-9999,,,,-9999,,,,-9999,,,,-9999,,,,122,,I,6,128,,,6,117,,,6,106,,,6,106,,,6,44,,I,6,39,,,6,56,,,6,83,,,6,78,,,6,61,,,6,-9999,,,,56,,,6,56,,,6,122,,,6,100,,,6,56,,,6,50,,,6,56,,,6
USW00023183,1934,12,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,170,,,6,231,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,132,,,6,0,T,,6,0,P,,6,0,P,,6
USW00023183,1935,1,TMAX,194,,,6,200,,,6,206,,,6,211,,,6,150,,,6,117,,,6,139,,,6,156,,,6,172,,,6,217,,,6,178,,,6,167,,,6,117,,,6,133,,,6,200,,,6,139,,,6,139,,,6,144,,,6,94,,,6,61,,,6,89,,,6,156,,,6,156,,,6,239,,,6,250,,,6,256,,,6,261,,,6,222,,,6,278,,,6,272,,,6,267,,,6
USW00023183,1935,1,TMIN,11,,,6,44,,,6,39,,,6,39,,,6,89,,,6,78,,,6,39,,,6,28,,,6,72,,,6,89,,,6,117,,,6,106,,I,6,33,,,6,83,,,6,94,,,6,28,,,6,6,,,6,0,,,6,22,,,6,-33,,,6,-44,,,6,-33,,,6,-6,,,6,11,,,6,33,,,6,44,,,6,44,,,6,50,,,6,44,,,6,44,,,6,44,,,6
USW00023183,1935,1,TOBS,117,,,6,94,,,6,72,,,6,94,,,6,89,,,6,78,,,6,50,,,6,94,,,6,-9999,,,,128,,,6,117,,,6,61,,I,6,94,,,6,111,,,6,94,,,6,39,,,6,33,,,6,28,,,6,44,,,6,-17,,,6,-11,,,6,22,,,6,83,,,6,100,,,6,-9999,,,,89,,,6,111,,,6,100,,,6,89,,,6,100,,,6,178,,,6
USW00023183,1935,1,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,107,,,6,20,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,43,,,6,0,P,,6,0,P,,6,15,,,6,46,,,6,0,P,,6,0,P,,6,0,P,,6,18,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1935,2,TMAX,256,,,6,244,,,6,250,,,6,256,,,6,217,,,6,183,,,6,183,,,6,172,,,6,161,,,6,161,,,6,189,,,6,178,,,6,172,,,6,167,,,6,150,,,6,161,,,6,194,,,6,233,,,6,267,,,6,283,,,6,261,,,6,256,,,6,228,,,6,150,,,6,144,,,6,178,,,6,222,,,6,233,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1935,2,TMIN,133,,,6,144,,,6,67,,,6,44,,,6,111,,,6,128,,,6,89,,,6,78,,,6,56,,,6,83,,,6,61,,,6,83,,,6,61,,,6,100,,,6,39,,,6,17,,,6,-11,,,6,28,,,6,39,,,6,72,,,6,72,,,6,56,,,6,78,,,6,22,,,6,0,,,6,-17,,,6,-22,,,6,28,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1935,2,TOBS,172,,,6,139,,,6,100,,,6,-9999,,,,-9999,,,,128,,,6,100,,,6,100,,,6,106,,,6,89,,,6,94,,,6,78,,,6,117,,,6,111,,,6,83,,,6,89,,,6,39,,,6,83,,,6,94,,,6,117,,,6,106,,,6,122,,,6,106,,,6,83,,,6,44,,,6,28,,,6,83,,,6,100,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1935,2,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,168,,,6,127,,,6,145,,,6,56,,,6,23,,,6,0,T,,6,0,P,,6,18,,,6,0,P,,6,41,,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1935,3,TMAX,233,,,6,150,,,6,133,,,6,167,,,6,156,,,6,167,,,6,183,,,6,150,,,6,117,,,6,94,,,6,156,,,6,211,,,6,250,,,6,250,,,6,244,,,6,217,,,6,244,,,6,217,,,6,144,,,6,194,,,6,228,,,6,233,,,6,206,,,6,222,,,6,244,,,6,261,,,6,272,,,6,294,,,6,283,,,6,278,,,6,261,,,6
USW00023183,1935,3,TMIN,89,,,6,111,,I,6,78,,,6,44,,,6,33,,,6,17,,,6,33,,,6,83,,I,6,56,,I,6,22,,,6,-6,,,6,28,,,6,56,,,6,100,,,6,94,,,6,22,,,6,22,,,6,39,,,6,39,,,6,6,,,6,22,,,6,33,,,6,61,,,6,56,,,6,17,,,6,22,,,6,33,,,6,67,,,6,78,,,6,72,,,6,78,,,6
USW00023183,1935,3,TOBS,150,,,6,100,,I,6,83,,,6,72,,,6,56,,,6,67,,,6,89,,,6,72,,I,6,39,,I,6,22,,,6,56,,,6,83,,,6,133,,,6,122,,,6,128,,,6,117,,,6,89,,,6,133,,,6,44,,,6,44,,,6,61,,,6,94,,,6,100,,,6,72,,,6,111,,,6,94,,,6,117,,,6,122,,,6,139,,,6,111,,,6,167,,,6
USW00023183,1935,3,PRCP,0,P,,6,132,,,6,81,,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,15,,,6,5,,,6,64,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1935,4,TMAX,272,,,6,272,,,6,289,,,6,267,,,6,256,,,6,267,,,6,300,,,6,200,,,6,189,,,6,233,,,6,283,,,6,311,,,6,333,,,6,339,,,6,300,,,6,278,,,6,261,,,6,261,,,6,294,,,6,322,,,6,328,,,6,300,,,6,306,,,6,289,,,6,278,,,6,300,,,6,311,,,6,306,,,6,283,,,6,211,,,6,-9999,,,
USW00023183,1935,4,TMIN,89,,,6,72,,,6,72,,,6,94,,,6,100,,,6,72,,,6,94,,,6,156,,,6,61,,,6,11,,,6,44,,,6,78,,,6,139,,,6,161,,,6,161,,,6,78,,,6,83,,,6,67,,,6,78,,,6,106,,,6,122,,,6,128,,,6,111,,,6,122,,,6,111,,,6,89,,,6,100,,,6,133,,,6,128,,,6,167,,,6,-9999,,,
USW00023183,1935,4,TOBS,122,,,6,128,,,6,144,,,6,178,,,6,128,,,6,128,,,6,206,,,6,167,,,6,61,,,6,94,,,6,111,,,6,189,,,6,206,,,6,200,,,6,194,,,6,144,,,6,178,,,6,133,,,6,167,,,6,167,,,6,172,,,6,156,,,6,200,,,6,172,,,6,161,,,6,172,,,6,161,,,6,161,,,6,189,,,6,167,,,6,-9999,,,
USW00023183,1935,4,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,18,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,
USW00023183,1935,5,TMAX,244,,,6,250,,,6,211,,,6,239,,,6,272,,,6,322,,,6,344,,,6,333,,,6,344,,,6,344,,,6,328,,,6,306,,,6,311,,,6,289,,,6,311,,,6,267,,,6,261,,,6,278,,,6,300,,,6,317,,,6,328,,,6,350,,,6,378,,,6,367,,,6,344,,,6,356,,,6,344,,,6,339,,,6,344,,,6,289,,,6,300,,,6
USW00023183,1935,5,TMIN,117,,,6,89,,,6,94,,,6,67,,,6,83,,,6,111,,,6,117,,,6,122,,,6,94,,,6,122,,,6,144,,,6,178,,,6,128,,,6,106,,,6,117,,,6,144,,,6,100,,,6,117,,,6,78,,,6,111,,,6,139,,,6,144,,,6,150,,,6,156,,,6,133,,,6,161,,,6,172,,,6,144,,,6,167,,,6,139,,,6,100,,,6
USW00023183,1935,5,TOBS,133,,,6,128,,,6,100,,,6,139,,,6,150,,,6,172,,,6,167,,,6,156,,,6,172,,,6,217,,,6,239,,,6,206,,,6,167,,,6,156,,,6,183,,,6,139,,,6,189,,,6,139,,,6,222,,,6,239,,,6,206,,,6,206,,,6,272,,,6,206,,,6,244,,,6,233,,,6,239,,,6,217,,,6,217,,,6,183,,,6,167,,,6
USW00023183,1935,5,PRCP,0,T,,6,0,T,,6,3,,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,8,,,6,13,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1937,2,TMAX,206,,,6,189,,,6,206,,,6,233,,,6,217,,,6,222,,,6,150,,,6,133,,,6,144,,,6,172,,,6,189,,,6,167,,,6,194,,,6,156,,,6,183,,,6,211,,,6,233,,,6,233,,,6,189,,,6,161,,,6,194,,,6,233,,,6,250,,,6,256,,,6,172,,,6,150,,,6,189,,,6,233,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1937,2,TMIN,-17,,,6,33,,,6,17,,,6,11,,,6,44,,,6,78,,,6,117,,,6,6,,,6,-11,,,6,17,,,6,22,,,6,44,,,6,28,,,6,72,,,6,94,,,6,72,,,6,56,,,6,33,,,6,56,,,6,11,,,6,-11,,,6,-11,,,6,33,,,6,50,,,6,100,,,6,44,,,6,-11,,,6,6,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1937,2,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,61,,,6,30,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,T,,6,28,,,6,23,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,41,,,6,0,P,,6,0,P,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1937,11,TMAX,306,,,6,322,,,6,311,,,6,317,,,6,322,,,6,311,,,6,217,,,6,222,,,6,244,,,6,256,,,6,239,,,6,244,,,6,233,,,6,239,,,6,244,,,6,250,,,6,233,,,6,244,,,6,256,,,6,256,,,6,250,,,6,261,,,6,272,,,6,250,,,6,239,,,6,233,,,6,244,,,6,239,,,6,244,,,6,261,,,6,-9999,,,
USW00023183,1937,11,TMIN,122,,,6,100,,,6,100,,,6,94,,,6,94,,,6,117,,,6,172,,,6,44,,,6,56,,,6,44,,,6,67,,,6,72,,,6,33,,,6,28,,,6,28,,,6,28,,,6,72,,,6,56,,,6,33,,,6,44,,,6,56,,,6,22,,,6,22,,,6,72,,,6,22,,,6,33,,,6,17,,,6,6,,,6,6,,,6,39,,,6,-9999,,,
USW00023183,1937,11,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,-9999,,,
USW00023183,1937,12,TMAX,244,,,6,233,,,6,233,,,6,228,,,6,217,,,6,222,,,6,233,,,6,222,,,6,233,,,6,233,,,6,244,,,6,189,,,6,167,,,6,189,,,6,194,,,6,200,,,6,200,,,6,211,,,6,189,,,6,161,,,6,189,,,6,183,,,6,133,,,6,206,,,6,183,,,6,189,,,6,228,,,6,233,,,6,250,,,6,250,,,6,244,,,6
USW00023183,1937,12,TMIN,61,,,6,128,,,6,50,,,6,50,,,6,50,,,6,0,,,6,28,,,6,11,,,6,67,,,6,111,,,6,61,,,6,100,,,6,39,,,6,56,,,6,33,,,6,33,,,6,39,,,6,0,,,6,-6,,,6,-6,,,6,0,,,6,22,,,6,39,,,6,78,,,6,61,,,6,33,,,6,78,,,6,33,,,6,72,,,6,44,,,6,44,,,6
USW00023183,1937,12,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,127,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,10,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1937,12,SNOW,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6
USW00023183,1938,1,TMAX,233,,,6,194,,,6,233,,,6,206,,,6,206,,,6,194,,,6,194,,,6,206,,,6,183,,,6,194,,,6,194,,,6,228,,,6,239,,,6,217,,,6,206,,,6,211,,,6,217,,,6,222,,,6,200,,,6,122,,,6,194,,,6,206,,,6,200,,,6,200,,,6,183,,,6,217,,,6,239,,,6,228,,,6,178,,,6,178,,,6,200,,,6
USW00023183,1938,1,TMIN,72,,,6,100,,,6,83,,,6,6,,,6,11,,,6,-11,,,6,6,,,6,-6,,,6,-17,,,6,-28,,,6,-17,,,6,-17,,,6,11,,,6,33,,,6,89,,,6,56,,,6,56,,,6,61,,,6,83,,,6,44,,,6,28,,,6,6,,,6,11,,,6,28,,,6,-33,,,6,-11,,,6,28,,,6,44,,,6,39,,,6,17,,,6,28,,,6
USW00023183,1938,1,PRCP,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,8,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,36,,,6,76,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,10,,,6,0,P,,6
USW00023183,1938,1,SNOW,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6
USW00023183,1938,2,TMAX,178,,,6,189,,,6,194,,,6,172,,,6,178,,,6,200,,,6,261,,,6,228,,,6,228,,,6,239,,,6,233,,,6,211,,,6,200,,,6,200,,,6,194,,,6,133,,,6,156,,,6,167,,,6,150,,,6,183,,,6,194,,,6,228,,,6,233,,,6,233,,,6,228,,,6,244,,,6,167,,,6,228,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1938,2,TMIN,78,,,6,56,,,6,28,,,6,61,,,6,44,,,6,0,,,6,17,,,6,44,,,6,72,,,6,50,,,6,50,,,6,106,,,6,61,,,6,11,,,6,44,,,6,89,,,6,22,,,6,-17,,,6,78,,,6,11,,,6,6,,,6,11,,,6,11,,,6,33,,,6,28,,,6,56,,,6,128,,,6,133,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1938,2,PRCP,0,P,,6,43,,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,23,,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,T,,6,10,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,15,,,6,81,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1938,2,SNOW,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,0,,,6,-9999,,,,-9999,,,,-9999,,,
USW00023183,1938,3,TMAX,200,,,6,244,,,6,189,,,6,161,,,6,178,,,6,206,,,6,239,,,6,222,,,6,194,,,6,233,,,6,256,,,6,244,,,6,239,,,6,228,,,6,228,,,6,261,,,6,228,,,6,211,,,6,250,,,6,267,,,6,256,,,6,217,,,6,239,,,6,278,,,6,256,,,6,194,,,6,183,,,6,228,,,6,217,,,6,167,,,6,194,,,6
USW00023183,1938,3,TMIN,106,,,6,89,,,6,94,,,6,83,,,6,39,,,6,28,,,6,44,,,6,61,,,6,44,,,6,39,,,6,78,,,6,150,,,6,89,,,6,78,,,6,33,,,6,61,,,6,61,,,6,44,,,6,44,,,6,61,,,6,89,,,6,22,,,6,50,,,6,33,,,6,83,,,6,56,,,6,56,,,6,50,,,6,117,,,6,78,,,6,6,,,6
USW00023183,1938,3,PRCP,0,P,,6,0,P,,6,0,T,,6,193,,,6,3,,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6,0,T,,6,0,P,,6,0,P,,6,0,P,,6,0,P,,6
USW00023183,1938,4,TMAX,228,,,6,261,,,6,278,,,6,300,,,6,289,,,6,239,,,6,244,,,6,256,,,6,272,,,6,283,,,6,300,,,6,306,,,6,194,,,6,183,,,6,267,,,6,283,,,6,333,,,6,361,,,6,367,,,6,333,,,6,333,,,6,333,,,6,333,,,6,339,,,6,261,,,6,256,,,6,294,,,6,356,,,6,356,,,6,244,,,6,-9999,,,
USW00023183,1938,4,TMIN,11,,,6,22,,,6,44,,,6,78,,,6,111,,,6,89,,,6,72,,,6,44,,,6,83,,,6,56,,,6,94,,,6,106,,,6,133,,,6,61,,,6,39,,,6,94,,,6,83,,,6,111,,,6,144,,,6,178,,,6,150,,,6,50,,,6,139,,,6,122,,,6,117,,,6,128,,,6,94,,,6,89,,,6,161,,,6,133,,,6,-9999,,,
