ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,1946,2,WT08,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,2,WT16,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,3,TMAX,194,,,X,144,,,X,133,,,X,150,,,X,133,,,X,139,,,X,183,,,X,239,,,X,228,,,X,128,,,X,128,,,X,133,,,X,117,,,X,122,,,X,139,,,X,133,,,X,139,,,X,100,,,X,122,,,X,111,,,X,133,,,X,133,,,X,106,,,X,133,,,X,217,,,X,217,,,X,167,,,X,117,,,X,122,,,X,144,,,X,139,,,X
USW00023234,1946,3,TMIN,50,,,X,56,,,X,72,,,X,78,,,X,83,,,X,89,,,X,56,,,X,50,,,X,78,,,X,83,,,X,67,,,X,83,,,X,72,,,X,50,,,X,89,,,X,78,,,X,44,,,X,72,,,X,50,,,X,72,,,X,89,,,X,78,,,X,56,,,X,67,,,X,50,,,X,61,,,X,78,,,X,50,,,X,50,,,X,56,,,X,67,,,X
USW00023234,1946,3,PRCP,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,3,,,X,74,,,X,0,,,X,0,T,,X,0,,,X,0,T,,X,0,T,,X,46,,,X,58,,,X,0,,,X,0,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,T,,X,165,,,X,76,,,X,13,,,X,48,,,X
USW00023234,1946,3,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1946,3,WT01,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,3,WT08,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,3,WT16,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X
USW00023234,1946,4,TMAX,156,,,X,128,,,X,150,,,X,200,,,X,139,,,X,144,,,X,122,,,X,133,,,X,139,,,X,200,,,X,217,,,X,139,,,X,139,,,X,139,,,X,144,,,X,161,,,X,133,,,X,172,,,X,156,,,X,161,,,X,167,,,X,233,,,X,278,,,X,167,,,X,133,,,X,156,,,X,194,,,X,133,,,X,144,,,X,189,,,X,-9999,,,
USW00023234,1946,4,TMIN,61,,,X,67,,,X,44,,,X,67,,,X,83,,,X,72,,,X,67,,,X,67,,,X,78,,,X,50,,,X,61,,,X,100,,,X,100,,,X,89,,,X,83,,,X,72,,,X,72,,,X,100,,,X,89,,,X,83,,,X,61,,,X,56,,,X,83,,,X,89,,,X,83,,,X,78,,,X,56,,,X,89,,,X,78,,,X,50,,,X,-9999,,,
USW00023234,1946,4,PRCP,38,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023234,1946,4,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023234,1946,4,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,4,WT08,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,4,WT16,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,5,TMAX,183,,,X,144,,,X,167,,,X,144,,,X,217,,,X,267,,,X,178,,,X,156,,,X,167,,,X,156,,,X,161,,,X,144,,,X,150,,,X,150,,,X,161,,,X,189,,,X,156,,,X,144,,,X,144,,,X,133,,,X,139,,,X,150,,,X,172,,,X,178,,,X,172,,,X,156,,,X,150,,,X,161,,,X,183,,,X,144,,,X,183,,,X
USW00023234,1946,5,TMIN,67,,,X,89,,,X,67,,,X,89,,,X,72,,,X,83,,,X,78,,,X,94,,,X,78,,,X,106,,,X,100,,,X,100,,,X,100,,,X,100,,,X,94,,,X,94,,,X,94,,,X,100,,,X,100,,,X,89,,,X,100,,,X,100,,,X,83,,,X,100,,,X,111,,,X,106,,,X,100,,,X,106,,,X,72,,,X,83,,,X,94,,,X
USW00023234,1946,5,PRCP,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,8,,,X,0,T,,X,3,,,X,0,T,,X,30,,,X,15,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X
USW00023234,1946,5,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1946,5,WT01,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,5,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,5,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,6,TMAX,172,,,X,189,,,X,178,,,X,161,,,X,172,,,X,194,,,X,172,,,X,178,,,X,167,,,X,161,,,X,178,,,X,156,,,X,200,,,X,178,,,X,172,,,X,183,,,X,244,,,X,300,,,X,250,,,X,211,,,X,183,,,X,161,,,X,167,,,X,183,,,X,161,,,X,161,,,X,189,,,X,194,,,X,183,,,X,178,,,X,-9999,,,
USW00023234,1946,6,TMIN,111,,,X,106,,,X,111,,,X,106,,,X,111,,,X,78,,,X,122,,,X,100,,,X,117,,,X,106,,,X,117,,,X,106,,,X,94,,,X,122,,,X,117,,,X,89,,,X,72,,,X,94,,,X,111,,,X,94,,,X,122,,,X,111,,,X,111,,,X,89,,,X,106,,,X,111,,,X,117,,,X,133,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,6,PRCP,0,T,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,T,,X,-9999,,,
USW00023234,1946,6,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023234,1946,6,WT01,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023234,1946,6,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,6,WT16,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,
USW00023234,1946,7,TMAX,172,,,X,194,,,X,206,,,X,217,,,X,233,,,X,150,,,X,161,,,X,178,,,X,278,,,X,261,,,X,183,,,X,189,,,X,178,,,X,189,,,X,178,,,X,211,,,X,222,,,X,261,,,X,200,,,X,200,,,X,217,,,X,211,,,X,200,,,X,200,,,X,206,,,X,239,,,X,183,,,X,194,,,X,211,,,X,189,,,X,256,,,X
USW00023234,1946,7,TMIN,117,,,X,117,,,X,117,,,X,94,,,X,89,,,X,106,,,X,106,,,X,111,,,X,117,,,X,122,,,X,122,,,X,106,,,X,122,,,X,117,,,X,117,,,X,128,,,X,94,,,X,117,,,X,122,,,X,128,,,X,139,,,X,139,,,X,139,,,X,139,,,X,150,,,X,139,,,X,139,,,X,139,,,X,133,,,X,128,,,X,100,,,X
USW00023234,1946,7,PRCP,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,38,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X
USW00023234,1946,7,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X
USW00023234,1946,7,WT01,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,7,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X
USW00023234,1946,7,WT16,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,8,TMAX,289,,,X,328,,,X,211,,,X,172,,,X,178,,,X,211,,,X,183,,,X,183,,,X,189,,,X,194,,,X,200,,,X,217,,,X,200,,,X,211,,,X,200,,,X,206,,,X,189,,,X,178,,,X,183,,,X,178,,,X,178,,,X,183,,,X,183,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,8,TMIN,106,,,X,122,,,X,117,,,X,117,,,X,117,,,X,122,,,X,100,,,X,83,,,X,111,,,X,94,,,X,89,,,X,83,,,X,83,,,X,83,,,X,133,,,X,122,,,X,111,,,X,117,,,X,128,,,X,122,,,X,111,,,X,122,,,X,117,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,8,PRCP,0,,,X,0,,,X,0,T,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,8,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,8,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,8,WT08,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,8,WT16,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,9,TMAX,189,,,X,244,,,X,228,,,X,178,,,X,172,,,X,178,,,X,206,,,X,206,,,X,156,,,X,178,,,X,189,,,X,244,,,X,167,,,X,189,,,X,194,,,X,189,,,X,256,,,X,300,,,X,328,,,X,278,,,X,261,,,X,328,,,X,239,,,X,189,,,X,178,,,X,-9999,,,,272,,,X,328,,,X,261,,,X,244,,,X,-9999,,,
USW00023234,1946,9,TMIN,117,,,X,94,,,X,133,,,X,128,,,X,117,,,X,122,,,X,117,,,X,89,,,X,78,,,X,133,,,X,122,,,X,83,,,X,122,,,X,111,,,X,133,,,X,122,,,X,100,,,X,106,,,X,139,,,X,139,,,X,100,,,X,128,,,X,122,,,X,122,,,X,111,,,X,-9999,,,,89,,,X,122,,,X,117,,,X,100,,,X,-9999,,,
USW00023234,1946,9,PRCP,0,T,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,0,,,X,3,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,T,,X,-9999,,,,0,,,X,0,,,X,0,,,X,0,T,,X,-9999,,,
USW00023234,1946,9,SNOW,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
USW00023234,1946,9,WT01,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,9,WT08,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,
USW00023234,1946,9,WT16,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,
USW00023234,1946,10,TMAX,167,,,X,178,,,X,172,,,X,-9999,,,,222,,,X,233,,,X,206,,,X,233,,,X,267,,,X,289,,,X,300,,,X,261,,,X,233,,,X,178,,,X,150,,,X,178,,,X,178,,,X,194,,,X,194,,,X,-9999,,,,206,,,X,211,,,X,200,,,X,256,,,X,272,,,X,172,,,X,139,,,X,-9999,,,,144,,,X,150,,,X,-9999,,,
USW00023234,1946,10,TMIN,122,,,X,100,,,X,117,,,X,-9999,,,,89,,,X,100,,,X,72,,,X,61,,,X,83,,,X,89,,,X,100,,,X,94,,,X,83,,,X,89,,,X,117,,,X,72,,,X,89,,,X,56,,,X,67,,,X,-9999,,,,106,,,X,122,,,X,89,,,X,89,,,X,117,,,X,89,,,X,78,,,X,-9999,,,,61,,,X,61,,,X,-9999,,,
USW00023234,1946,10,PRCP,10,,,X,13,,,X,0,T,,X,-9999,,,,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,0,T,,X,0,,,X,0,,,X,-9999,,,,0,T,,X,0,T,,X,0,,,X,-9999,,,,0,,,X,0,,,X,0,,,X,-9999,,,,0,,,X,0,,,X,-9999,,,
USW00023234,1946,10,SNOW,0,,,X,0,,,X,0,,,X,-9999,,,,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,,0,,,X,0,,,X,-9999,,,
USW00023234,1946,10,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,10,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,10,WT16,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,1946,11,TMAX,167,,,X,194,,,X,189,,,X,194,,,X,189,,,X,172,,,X,139,,,X,150,,,X,183,,,X,139,,,X,167,,,X,139,,,X,122,,,X,128,,,X,122,,,X,128,,,X,167,,,X,161,,,X,150,,,X,128,,,X,167,,,X,178,,,X,139,,,X,133,,,X,150,,,X,139,,,X,150,,,X,178,,,X,178,,,X,144,,,X,-9999,,,
USW00023234,1946,11,TMIN,89,,,X,100,,,X,78,,,X,33,,,X,22,,,X,83,,,X,94,,,X,89,,,X,50,,,X,50,,,X,33,,,X,33,,,X,67,,,X,56,,,X,78,,,X,39,,,X,50,,,X,72,,,X,89,,,X,67,,,X,67,,,X,128,,,X,89,,,X,61,,,X,39,,,X,61,,,X,56,,,X,56,,,X,67,,,X,50,,,X,-9999,,,
USW00023234,1946,11,PRCP,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,3,,,X,30,,,X,3,,,X,0,,,X,0,T,,X,0,,,X,99,,,X,284,,,X,0,T,,X,3,,,X,84,,,X,3,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,-9999,,,
